DIDE_CODE,ISO,NAME_0,NAME_1,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3
102714,SDN,Sudan,North Darfur,0.285542972,-0.27303789,-0.176476422,0.080679125,0.222025849,0.074917757,-0.09326955
102715,SDN,Sudan,North Kurdufan,0.285445522,-0.358604695,-0.25097167,0.05323492,0.227537836,0.05333918,-0.070443732
102716,SDN,Sudan,Northern,0.286568773,-0.166467625,-0.006955888,-0.031280062,0.146402772,0.160843945,-0.060865089
102717,SDN,Sudan,Red Sea,0.28409557,-0.254019915,-0.188789477,-0.049917191,0.156192404,0.162909674,-0.083777861
102719,SDN,Sudan,Sennar,0.285172703,-0.366278788,-0.239840513,0.06594741,0.195737928,0.020277092,-0.066186226
102720,SDN,Sudan,South Darfur,0.285541522,-0.273061749,-0.176406319,0.080369915,0.221490229,0.074710163,-0.092901746
102721,SDN,Sudan,South Kurdufan,0.285439093,-0.359510424,-0.25209159,0.053412804,0.227526497,0.052670539,-0.070224151
102722,SDN,Sudan,West Darfur,0.28554001,-0.273805222,-0.177036322,0.080817256,0.22247956,0.074855633,-0.093642143
102724,SDN,Sudan,White Nile,0.285183761,-0.366800141,-0.240525709,0.066284455,0.196912256,0.020464096,-0.066376436
102725,SEN,Senegal,Dakar,0.28496145,-0.292828142,-0.38424633,-0.069863499,0.354898396,0.21541597,-0.092146763
102726,SEN,Senegal,Diourbel,0.284327252,-0.299038171,-0.332079225,-0.007261492,0.300234021,0.131091675,-0.063888106
102727,SEN,Senegal,Fatick,0.284595259,-0.317593544,-0.331394491,-0.001915169,0.293101909,0.116623245,-0.061672743
102728,SEN,Senegal,Kaffrine,0.284862362,-0.313978452,-0.320307796,0.00137371,0.259769906,0.090151731,-0.036746112
102729,SEN,Senegal,Kaolack,0.284817875,-0.314854456,-0.322189322,8.85E-04,0.265295583,0.09438491,-0.040915695
102730,SEN,Senegal,Kedougou,0.285883048,-0.332529233,-0.282857887,0.024906709,0.214209793,0.056909378,-0.012320449
102731,SEN,Senegal,Kolda,0.28500366,-0.326938196,-0.311765983,0.002210285,0.232902535,0.064733318,-0.01894
102732,SEN,Senegal,Louga,0.284580517,-0.280492483,-0.327969257,-0.0081073,0.300580561,0.139304264,-0.062353793
102733,SEN,Senegal,Matam,0.2859612,-0.316861452,-0.306613683,0.020347224,0.273463464,0.101213757,-0.057499692
102734,SEN,Senegal,Saint louis,0.284569329,-0.246170792,-0.321295668,-0.018616169,0.302396073,0.148390135,-0.043779684
102735,SEN,Senegal,Sedhiou,0.284989895,-0.327042084,-0.312371638,0.002010147,0.23369947,0.064740717,-0.019560329
102736,SEN,Senegal,Tambacounda,0.285879049,-0.332375085,-0.283339842,0.024715787,0.214874053,0.057374002,-0.012589213
102737,SEN,Senegal,Thies,0.284593097,-0.29923858,-0.35471881,-0.031352802,0.32595719,0.165928412,-0.079114484
102738,SEN,Senegal,Ziguinchor,0.285087866,-0.338996672,-0.331271355,0.005729466,0.27627607,0.069969443,-0.058396157
102749,SLB,Solomon Islands,Central,1,0,0,0,0,0,0
102750,SLB,Solomon Islands,Choiseul,1,0,0,0,0,0,0
102751,SLB,Solomon Islands,Guadalcanal,1,0,0,0,0,0,0
102752,SLB,Solomon Islands,Honiara,1,0,0,0,0,0,0
102753,SLB,Solomon Islands,Isabel,1,0,0,0,0,0,0
102754,SLB,Solomon Islands,Makira Ulawa,1,0,0,0,0,0,0
102755,SLB,Solomon Islands,Malaita,1,0,0,0,0,0,0
102756,SLB,Solomon Islands,Rennell and Bellona,1,0,0,0,0,0,0
102757,SLB,Solomon Islands,Temotu,1,0,0,0,0,0,0
102758,SLB,Solomon Islands,Western,1,0,0,0,0,0,0
102759,SLE,Sierra Leone,Eastern,0.28523009,-0.197720811,-0.139898904,-0.055100311,-0.010727025,-0.004744084,0.017987456
102760,SLE,Sierra Leone,Northern,0.285623864,-0.269428782,-0.20854871,-0.018254941,0.076757182,0.01924015,0.006270377
102761,SLE,Sierra Leone,Southern,0.285434602,-0.255617069,-0.198535707,-0.007165586,0.068766336,0.028868532,-0.005662451
102762,SLE,Sierra Leone,Western,0.286485681,-0.329119155,-0.256649528,0.03258495,0.177966366,0.081645214,-0.039852582
102786,SOM,Somalia,Awdal,0.283609718,-0.174329233,0.017672362,-0.158216455,-0.020371022,0.169154122,-0.110654846
102787,SOM,Somalia,Bakool,0.283846778,-0.014869862,0.066558098,-0.290250848,-0.283289186,0.060083358,-0.011198746
102788,SOM,Somalia,Banaadir,0.28369647,0.08931218,-0.020218157,-0.241747216,-0.377914612,-0.020230171,-0.16157421
102789,SOM,Somalia,Bari,0.286363045,-0.107329931,-0.096531348,-0.075260897,-0.198269614,0.060434854,-0.001248066
102790,SOM,Somalia,Bay,0.285031366,0.060116293,0.004033828,-0.268573732,-0.330018954,-0.034711854,-0.090191684
102791,SOM,Somalia,Galguduud,0.286127195,0.003962817,-0.003873985,-0.183408611,-0.332527285,0.010651062,-0.006061592
102792,SOM,Somalia,Gedo,0.285182856,0.054625796,0.067959355,-0.271289983,-0.314136322,-0.016520563,-0.139169482
102793,SOM,Somalia,Hiiraan,0.284899829,-0.004276837,0.016781941,-0.281969987,-0.322339968,0.002340082,-0.017721354
102794,SOM,Somalia,Jubbada Dhexe,0.285052108,0.046132681,0.020112631,-0.222022737,-0.349648728,-0.025385733,-0.123062717
102795,SOM,Somalia,Jubbada Hoose,0.286428584,0.054381387,-0.003705515,-0.162815716,-0.349768871,-0.028329466,-0.098817886
102796,SOM,Somalia,Mudug,0.286456901,-0.029773873,-0.004967511,-0.110584918,-0.318612767,0.02023021,-0.010130667
102797,SOM,Somalia,Nugaal,0.28671708,-0.083209432,-0.033443933,-0.099108468,-0.281480545,0.046603233,0.002349348
102798,SOM,Somalia,Sanaag,0.284147264,-0.1634199,-0.076283539,-0.13876407,-0.131148358,0.087126103,0.029643555
102799,SOM,Somalia,Shabeellaha Dhexe,0.286043962,0.058473234,-0.017534386,-0.273210093,-0.355966184,-0.026663368,-0.084898312
102800,SOM,Somalia,Shabeellaha Hoose,0.285142513,0.071158904,-0.026900436,-0.246222796,-0.362889505,-0.039005231,-0.105757051
102801,SOM,Somalia,Sool,0.286033613,-0.109042206,-0.12656919,-0.167739614,-0.176738628,0.027653267,0.058499404
102802,SOM,Somalia,Togdheer,0.286095602,-0.127283475,-0.060939683,-0.1842271,-0.164598614,0.072979476,0.024591727
102803,SOM,Somalia,Woqooyi Galbeed,0.284868114,-0.183236652,-0.026768955,-0.161868812,-0.068992228,0.127135297,-0.028931117
102831,SSD,South Sudan,Central Equatoria,0.284505393,-0.155890898,-0.007150339,-0.085607828,-0.072451522,0.022773919,-0.011516195
102832,SSD,South Sudan,Eastern Equatoria,0.284505429,-0.155908212,-0.007311013,-0.085556903,-0.072370178,0.022895119,-0.011543939
102833,SSD,South Sudan,Jungoli,0.284946836,-0.233498653,-0.145015331,-0.043633806,0.009803937,0.006843785,0.032478148
102834,SSD,South Sudan,Lakes,0.285072552,-0.269716779,-0.112866689,-0.031429045,0.002823587,0.01838291,0.039039459
102835,SSD,South Sudan,North Bahr-al-Ghazal,0.285081393,-0.270984894,-0.114100296,-0.030096749,0.005056715,0.018818196,0.038519579
102836,SSD,South Sudan,Unity,0.284949558,-0.2343091,-0.145476418,-0.043166365,0.010756043,0.007037452,0.032134965
102837,SSD,South Sudan,Upper Nile,0.284951628,-0.235360649,-0.146443909,-0.042144115,0.012679309,0.007227174,0.030984217
102838,SSD,South Sudan,Warap,0.285078015,-0.270842843,-0.114093693,-0.03078604,0.003996106,0.018423564,0.039179268
102839,SSD,South Sudan,West Bahr-al-Ghazal,0.285079653,-0.27073786,-0.113716926,-0.030538077,0.004244572,0.018616682,0.038916801
102840,SSD,South Sudan,West Equatoria,0.284507327,-0.156400163,-0.007512301,-0.085370981,-0.072191074,0.022763571,-0.011287303
102843,SUR,Suriname,Brokopondo,1,0,0,0,0,0,0
102844,SUR,Suriname,Commewijne,1,0,0,0,0,0,0
102845,SUR,Suriname,Coronie,1,0,0,0,0,0,0
102846,SUR,Suriname,Marowijne,1,0,0,0,0,0,0
102847,SUR,Suriname,Nickerie,1,0,0,0,0,0,0
102848,SUR,Suriname,Para,1,0,0,0,0,0,0
102849,SUR,Suriname,Paramaribo,1,0,0,0,0,0,0
102850,SUR,Suriname,Saramacca,1,0,0,0,0,0,0
102851,SUR,Suriname,Sipaliwini,1,0,0,0,0,0,0
102852,SUR,Suriname,Wanica,1,0,0,0,0,0,0
102944,TCD,Chad,Barh el Ghazel,0.284975341,-0.396946761,-0.275993216,0.093328093,0.33197531,0.09811638,-0.205339391
102945,TCD,Chad,Batha,0.285166137,-0.396080922,-0.279510479,0.097664423,0.328917199,0.083520882,-0.191184137
102946,TCD,Chad,Borkou,0.28516298,-0.184299268,-0.098108794,0.051955208,0.177521193,0.091783231,-0.078386467
102947,TCD,Chad,Chari-Baguirmi,0.285939702,-0.362208161,-0.213053648,0.03747374,0.175232975,0.070284899,-0.033116196
102948,TCD,Chad,Ennedi Est,0.285163024,-0.184216257,-0.098040445,0.051940715,0.17747275,0.091791141,-0.078354387
102949,TCD,Chad,Ennedi Ouest,0.285163024,-0.184216257,-0.098040445,0.051940715,0.17747275,0.091791141,-0.078354387
102950,TCD,Chad,Guéra,0.285619333,-0.367234866,-0.206201319,0.053648854,0.166315108,0.051480886,-0.032878623
102951,TCD,Chad,Hadjer-Lamis,0.285658967,-0.381377132,-0.229044091,0.076151864,0.218574074,0.055593676,-0.087570614
102952,TCD,Chad,Kanem,0.284978388,-0.397026158,-0.274819488,0.093694748,0.329232814,0.096275382,-0.201903059
102953,TCD,Chad,Lac,0.285040685,-0.399099085,-0.251016631,0.101209514,0.27323809,0.05859982,-0.131800982
102954,TCD,Chad,Logone Occidental,0.284694803,-0.325519187,-0.175444784,-0.003818766,0.090465166,0.058977701,0.029275351
102955,TCD,Chad,Logone Oriental,0.284970957,-0.311698653,-0.160760977,-0.011940747,0.079395912,0.047231953,0.020205317
102956,TCD,Chad,Mandoul,0.285063029,-0.313767608,-0.164011802,-0.013185374,0.082814171,0.046145556,0.02198196
102957,TCD,Chad,Mayo-Kebbi Est,0.285688027,-0.360705032,-0.17511465,0.039896615,0.123647763,0.065293537,-3.12E-04
102958,TCD,Chad,Mayo-Kebbi Ouest,0.285685901,-0.335293289,-0.164022156,0.010081934,0.080529964,0.053730385,0.026598953
102959,TCD,Chad,Moyen-Chari,0.285013691,-0.359863282,-0.181160878,0.050795186,0.130781999,0.030173752,-0.014444686
102960,TCD,Chad,Ouaddai,0.284998558,-0.385606483,-0.239942934,0.083155661,0.235738159,0.042647108,-0.085808201
102961,TCD,Chad,Salamat,0.285013691,-0.359863282,-0.181160878,0.050795186,0.130781999,0.030173752,-0.014444686
102962,TCD,Chad,Sila,0.285000524,-0.385017685,-0.23947858,0.083012294,0.235262603,0.042673488,-0.085476057
102963,TCD,Chad,Tandjile,0.285048678,-0.343230681,-0.163500833,0.014813758,0.102301263,0.070003598,0.008592601
102964,TCD,Chad,Tibesti,0.285163157,-0.184082448,-0.097951944,0.051921197,0.177379288,0.091780693,-0.078223845
102965,TCD,Chad,Ville de N'Djamena,0.285939702,-0.362208161,-0.213053648,0.03747374,0.175232975,0.070284899,-0.033116196
102966,TCD,Chad,Wadi Fira,0.285215027,-0.402686961,-0.292295712,0.108062155,0.371013092,0.106276882,-0.241740357
102967,TGO,Togo,Centre,0.285509681,-0.256820812,-0.065352499,-0.051969853,0.043253655,0.052169699,-0.003529378
102968,TGO,Togo,Kara,0.285258721,-0.266589616,-0.141854138,-0.058636271,0.069045046,0.057293976,0.026655539
102969,TGO,Togo,Maritime,0.285588943,-0.176736414,0.041339737,-0.088793072,-0.111446548,-0.02669396,0.094513325
102970,TGO,Togo,Plateaux,0.285745544,-0.204434995,-0.006513132,-0.067739944,-0.023192437,0.011745527,0.026769174
102971,TGO,Togo,Savanes,0.285602215,-0.313897028,-0.139564398,-0.026005143,0.09326268,0.072908987,-0.003685046
102980,THA,Thailand,Chanthaburi,1,0,0,0,0,0,0
102981,THA,Thailand,Chiang Mai,1,0,0,0,0,0,0
102984,THA,Thailand,Chumphon,1,0,0,0,0,0,0
102987,THA,Thailand,Kanchanaburi,1,0,0,0,0,0,0
102989,THA,Thailand,Krabi,1,0,0,0,0,0,0
102994,THA,Thailand,Mae Hong Son,1,0,0,0,0,0,0
102996,THA,Thailand,Mukdahan,1,0,0,0,0,0,0
103002,THA,Thailand,Nakhon Si Thammarat,1,0,0,0,0,0,0
103004,THA,Thailand,Narathiwat,1,0,0,0,0,0,0
103009,THA,Thailand,Pattani,1,0,0,0,0,0,0
103010,THA,Thailand,Phangnga,1,0,0,0,0,0,0
103014,THA,Thailand,Phetchaburi,1,0,0,0,0,0,0
103019,THA,Thailand,Phuket,1,0,0,0,0,0,0
103021,THA,Thailand,Prachuap Khiri Khan,1,0,0,0,0,0,0
103022,THA,Thailand,Ranong,1,0,0,0,0,0,0
103023,THA,Thailand,Ratchaburi,1,0,0,0,0,0,0
103024,THA,Thailand,Rayong,1,0,0,0,0,0,0
103032,THA,Thailand,Satun,1,0,0,0,0,0,0
103033,THA,Thailand,Si Sa Ket,1,0,0,0,0,0,0
103035,THA,Thailand,Songkhla,1,0,0,0,0,0,0
103038,THA,Thailand,Surat Thani,1,0,0,0,0,0,0
103040,THA,Thailand,Tak,1,0,0,0,0,0,0
103042,THA,Thailand,Trat,1,0,0,0,0,0,0
103043,THA,Thailand,Ubon Ratchathani,1,0,0,0,0,0,0
103047,THA,Thailand,Yala,1,0,0,0,0,0,0
103063,TLS,Timor-Leste,Aileu,1,0,0,0,0,0,0
103064,TLS,Timor-Leste,Ainaro,1,0,0,0,0,0,0
103065,TLS,Timor-Leste,Ambeno,1,0,0,0,0,0,0
103066,TLS,Timor-Leste,Baucau,1,0,0,0,0,0,0
103067,TLS,Timor-Leste,Bobonaro,1,0,0,0,0,0,0
103068,TLS,Timor-Leste,Covalima,1,0,0,0,0,0,0
103069,TLS,Timor-Leste,Dili,1,0,0,0,0,0,0
103070,TLS,Timor-Leste,Ermera,1,0,0,0,0,0,0
103071,TLS,Timor-Leste,Lautem,1,0,0,0,0,0,0
103072,TLS,Timor-Leste,Liquica,1,0,0,0,0,0,0
103073,TLS,Timor-Leste,Manatuto,1,0,0,0,0,0,0
103074,TLS,Timor-Leste,Manufahi,1,0,0,0,0,0,0
103075,TLS,Timor-Leste,Viqueque,1,0,0,0,0,0,0
103217,TZA,Tanzania,Arusha,0.285716071,0.222426415,0.214426789,-0.058271766,-0.020735475,0.022186294,-0.103438199
103218,TZA,Tanzania,Dar es Salaam,0.286989018,0.076418414,0.234851428,-0.169025653,-0.081478693,0.005592733,-0.144202768
103219,TZA,Tanzania,Dodoma,0.28603413,0.360055388,0.202624557,0.076970994,0.109632157,0.031619718,-0.036617477
103220,TZA,Tanzania,Geita,0.285287139,0.25235353,0.148733392,-0.021220523,-0.035428543,0.0250013,-0.084803446
103221,TZA,Tanzania,Iringa,0.285250091,0.36138871,0.215056723,0.08010031,0.128391844,0.024904226,-0.030203337
103222,TZA,Tanzania,Kagera,0.28461347,0.147875061,0.126870427,-0.099843342,-0.032716571,0.020966592,-0.056224068
103223,TZA,Tanzania,Katavi,0.285260142,0.330172167,0.157122208,0.050282078,0.024870592,0.023674953,-0.07768588
103224,TZA,Tanzania,Kigoma,0.284845604,0.285560619,0.127422648,-0.020516472,-0.00598893,-0.019691673,-0.066097594
103225,TZA,Tanzania,Kilimanjaro,0.286730896,0.225468023,0.156144702,-0.055441166,-0.050808743,-0.021086255,-0.1275297
103226,TZA,Tanzania,Lindi,0.285654319,0.305106619,0.237645367,0.001986219,0.094991099,-0.006473561,-0.052699119
103227,TZA,Tanzania,Manyara,0.286108764,0.29548399,0.212132246,-0.010518874,0.059592326,-0.014303496,-0.080620871
103228,TZA,Tanzania,Mara,0.285465669,0.129196092,0.099257934,-0.09185773,-0.09312386,0.053771597,-0.073003588
103229,TZA,Tanzania,Mbeya,0.284873208,0.370403555,0.174341507,0.086662942,0.086206662,0.02617019,-0.050569268
103230,TZA,Tanzania,Morogoro,0.286592533,0.289318405,0.235764517,-0.014315057,0.078359635,8.34E-04,-0.06520538
103231,TZA,Tanzania,Mtwara,0.285208006,0.339682998,0.225771093,0.045999574,0.13425411,-0.009383769,-0.0175681
103232,TZA,Tanzania,Mwanza,0.285190857,0.1923818,0.115632287,-0.078029286,-0.07356037,0.028391179,-0.083851672
103233,TZA,Tanzania,Njombe,0.285250091,0.36138871,0.215056723,0.08010031,0.128391844,0.024904226,-0.030203337
103234,TZA,Tanzania,Pemba North,0.286769639,3.71E-04,0.206908859,-0.16456671,-0.268461644,0.084723807,-0.072625359
103235,TZA,Tanzania,Pemba South,0.285975475,0.066620949,0.204643876,-0.146052211,-0.221097743,0.08578599,-0.138343164
103236,TZA,Tanzania,Pwani,0.287271184,0.173080309,0.240555711,-0.125696776,-0.038928599,-0.009756023,-0.131138097
103237,TZA,Tanzania,Rukwa,0.285058123,0.339434005,0.133380549,0.043375165,0.021888647,-7.14E-04,-0.073413387
103238,TZA,Tanzania,Ruvuma,0.285354861,0.3848665,0.207375714,0.117417593,0.147685097,0.028281133,-9.82E-04
103239,TZA,Tanzania,Shinyanga,0.285287139,0.25235353,0.148733392,-0.021220523,-0.035428543,0.0250013,-0.084803446
103240,TZA,Tanzania,Simiyu,0.285287139,0.25235353,0.148733392,-0.021220523,-0.035428543,0.0250013,-0.084803446
103241,TZA,Tanzania,Singida,0.285269809,0.363683017,0.184795078,0.083750411,0.083509284,0.031996919,-0.053884584
103242,TZA,Tanzania,Tabora,0.285260142,0.330172167,0.157122208,0.050282078,0.024870592,0.023674953,-0.07768588
103243,TZA,Tanzania,Tanga,0.286052182,0.206539413,0.173932419,-0.073929595,-0.0727086,-9.51E-04,-0.115925312
103244,TZA,Tanzania,Zanzibar North,0.286785897,0.068147694,0.213478341,-0.159850404,-0.145226356,0.04481327,-0.166511153
103245,TZA,Tanzania,Zanzibar South and Central,0.286991869,0.082686366,0.192832113,-0.151151525,-0.161628582,0.016801292,-0.20377833
103246,TZA,Tanzania,Zanzibar West,0.286992,0.0826956,0.192819,-0.151146,-0.161639,0.0167835,-0.203802
103247,UGA,Uganda,Adjumani,0.284781768,-0.091940649,-0.013259912,-0.122865304,-0.067150128,0.013478266,-0.046427367
103248,UGA,Uganda,Apac,0.284832212,-0.069014327,-0.00307879,-0.114116164,-0.039028936,0.02560853,-0.057597873
103249,UGA,Uganda,Arua,0.284761223,-0.092336162,-0.023168976,-0.122381557,-0.042742191,0.003819283,-0.044760332
103250,UGA,Uganda,Bugiri,0.285039415,0.020722435,0.044400622,-0.111908396,-0.07985829,0.036556801,-0.044255239
103251,UGA,Uganda,Bundibugyo,0.284769388,-0.016248851,0.014396161,-0.121026506,-0.029502893,0.012858559,-0.025506599
103252,UGA,Uganda,Bushenyi,0.285126996,0.046480225,0.011049037,-0.141182964,-0.022537062,0.017553512,-0.022375591
103253,UGA,Uganda,Busia,0.285121767,0.006009965,0.034247452,-0.109041278,-0.090805578,0.038258464,-0.04265859
103254,UGA,Uganda,Gulu,0.284982863,-0.081625027,-0.01314337,-0.116079621,-0.058481759,0.023200189,-0.054791204
103255,UGA,Uganda,Hoima,0.284762718,-0.019685101,-5.54E-04,-0.131014192,-0.034284376,-0.002110651,-0.038044403
103256,UGA,Uganda,Iganga,0.285023846,-0.001661041,0.045822152,-0.099944533,-0.057261944,0.044239718,-0.046838478
103257,UGA,Uganda,Jinja,0.284761108,0.039550514,0.038061376,-0.089788374,-0.044117757,0.031267739,-0.042369933
103258,UGA,Uganda,Kabale,0.285382193,0.093315261,0.057261303,-0.136259874,0.004146002,0.022474371,-0.008235064
103259,UGA,Uganda,Kabarole,0.28489162,-0.003948548,0.007358302,-0.135348977,-0.026977297,0.020687522,-0.021073915
103260,UGA,Uganda,Kaberamaido,0.284529971,-0.037655334,0.008344684,-0.124195662,-0.050698934,0.03002296,-0.057023013
103261,UGA,Uganda,Kalangala,0.285142209,0.078804304,0.074886431,-0.066190461,-0.068468196,0.041047658,-0.053283778
103262,UGA,Uganda,Kampala,0.284619973,0.081972968,0.055244727,-0.07882152,-0.041988232,0.024753556,-0.043174258
103263,UGA,Uganda,Kamuli,0.284770228,-0.006150921,0.051026489,-0.117815566,-0.055260084,0.03506281,-0.048733318
103264,UGA,Uganda,Kamwenge,0.285043798,0.024729998,3.41E-04,-0.138384969,-0.01158207,0.022865546,-0.024903396
103265,UGA,Uganda,Kanungu,0.285280307,0.045422941,-0.006342664,-0.130940639,-0.029805314,0.027464717,-0.002301644
103266,UGA,Uganda,Kapchorwa,0.284947553,-0.101159786,0.043622404,-0.103373715,-0.038905331,0.066194506,-0.055652908
103267,UGA,Uganda,Kasese,0.285046419,0.020459492,-0.001296723,-0.138544989,-0.037320342,0.024834465,-0.021636626
103268,UGA,Uganda,Katakwi,0.284776901,-0.086620485,0.007984488,-0.101194842,-0.045847144,0.056919114,-0.055936143
103269,UGA,Uganda,Kayunga,0.28453056,0.01113136,0.040328232,-0.120677538,-0.05429718,0.024580491,-0.04361136
103270,UGA,Uganda,Kibale,0.284800099,0.002025422,-0.003186871,-0.130201389,-0.017912344,0.005253758,-0.032214884
103271,UGA,Uganda,Kiboga,0.284957728,0.012310579,0.014592807,-0.129089855,-0.019852079,0.01106161,-0.033694867
103272,UGA,Uganda,Kisoro,0.285439427,0.046021421,0.010965157,-0.124448428,-0.028778909,0.027232377,0.010758402
103273,UGA,Uganda,Kitgum,0.284858168,-0.12059106,0.020866648,-0.109206842,-0.074446328,0.067397995,-0.056381868
103274,UGA,Uganda,Kotido,0.284427651,-0.110824955,0.084770122,-0.108277079,-0.10510702,0.090513893,-0.070830064
103275,UGA,Uganda,Kumi,0.284895993,-0.075078762,0.047044875,-0.117306548,-0.062744158,0.055463539,-0.057275499
103276,UGA,Uganda,Kyenjojo,0.28485889,0.00996116,-0.003189119,-0.134488321,-0.011915525,0.018965132,-0.027918209
103279,UGA,Uganda,Lira,0.285012556,-0.071660989,0.006993646,-0.115471712,-0.049886775,0.039561948,-0.051281989
103280,UGA,Uganda,Luwero,0.284706797,0.015980768,0.029828448,-0.124845554,-0.040848985,0.020807229,-0.033870542
103281,UGA,Uganda,Masaka,0.284954736,0.089197002,0.077285546,-0.073954174,-0.047769718,0.032599111,-0.052202502
103282,UGA,Uganda,Masindi,0.284979433,-0.048631609,-0.007015791,-0.132615544,-0.04204296,0.018566248,-0.043917941
103283,UGA,Uganda,Mayuge,0.285178415,0.071651599,0.06429906,-0.076099317,-0.070463442,0.039767335,-0.052244545
103284,UGA,Uganda,Mbale,0.285454638,-0.050216688,0.057860141,-0.104895125,-0.047655064,0.056869799,-0.044556563
103285,UGA,Uganda,Mbarara,0.284911546,0.072695337,0.04522781,-0.138919683,-0.004214131,0.030653452,-0.038535464
103286,UGA,Uganda,Moroto,0.284396367,-0.085234222,0.075279806,-0.111706349,-0.095452086,0.073974825,-0.069522155
103287,UGA,Uganda,Moyo,0.285043026,-0.114309578,-0.012351322,-0.103311554,-0.074944562,0.025676834,-0.028578592
103288,UGA,Uganda,Mpigi,0.284787857,0.084494463,0.059801968,-0.078883696,-0.047977719,0.022928328,-0.053089332
103289,UGA,Uganda,Mubende,0.284814358,0.055792421,0.019463759,-0.111704661,-0.019850271,0.014204305,-0.037939077
103290,UGA,Uganda,Mukono,0.284983788,0.070326779,0.061724563,-0.076388694,-0.06188079,0.034530621,-0.047709805
103291,UGA,Uganda,Nakapiripirit,0.284000748,-0.10984167,0.040540095,-0.096642684,-0.055053621,0.060118582,-0.059095499
103292,UGA,Uganda,Nakasongola,0.284690314,-0.011738111,0.017181656,-0.14238977,-0.050301737,0.023254335,-0.032657428
103293,UGA,Uganda,Nebbi,0.284721274,-0.051906611,-0.027975123,-0.122232137,-0.036917014,0.004736541,-0.058484562
103294,UGA,Uganda,Ntungamo,0.285105039,0.099331522,0.036849688,-0.140312418,0.004785439,0.007994946,-0.025888119
103295,UGA,Uganda,Pader,0.285455107,-0.112390636,0.026237843,-0.099218039,-0.069623025,0.071981217,-0.047254896
103296,UGA,Uganda,Pallisa,0.285255378,-0.030600015,0.054545211,-0.102886221,-0.056500315,0.05313874,-0.05304452
103297,UGA,Uganda,Rakai,0.284813884,0.092462768,0.097619114,-0.08403939,-0.030249718,0.040767368,-0.052769148
103298,UGA,Uganda,Rukungiri,0.285108128,0.056921116,0.002541716,-0.132221206,-0.031468591,0.018477007,-0.019651799
103299,UGA,Uganda,Sembabule,0.284954736,0.089197002,0.077285546,-0.073954174,-0.047769718,0.032599111,-0.052202502
103300,UGA,Uganda,Sironko,0.28511077,-0.07705167,0.060399019,-0.111790305,-0.046889711,0.063341037,-0.054997154
103301,UGA,Uganda,Soroti,0.284467833,-0.047732991,0.031707414,-0.12440049,-0.050447193,0.04302299,-0.054645835
103302,UGA,Uganda,Tororo,0.285222407,-0.012997543,0.050499209,-0.102059493,-0.061379867,0.04373002,-0.045764559
103303,UGA,Uganda,Wakiso,0.284847329,0.077440521,0.063355788,-0.078762489,-0.056126215,0.029250927,-0.052400439
103304,UGA,Uganda,Yumbe,0.28490854,-0.121368394,-0.006190507,-0.122195278,-0.051263244,0.018325165,-0.033683316
103431,VEN,Venezuela,Amazonas,1,0,0,0,0,0,0
103436,VEN,Venezuela,Bolivar,1,0,0,0,0,0,0
103504,VNM,Vietnam,Nghe An,1,0,0,0,0,0,0
103465,VNM,Vietnam,Bac Lieu,1,0,0,0,0,0,0
103483,VNM,Vietnam,Dien Bien,1,0,0,0,0,0,0
103516,VNM,Vietnam,Tay Ninh,1,0,0,0,0,0,0
103500,VNM,Vietnam,Lam Dong,1,0,0,0,0,0,0
103497,VNM,Vietnam,Kon Tum,1,0,0,0,0,0,0
103506,VNM,Vietnam,Ninh Thuan,1,0,0,0,0,0,0
103513,VNM,Vietnam,Quang Tri,1,0,0,0,0,0,0
103478,VNM,Vietnam,Dak Lak,1,0,0,0,0,0,0
103514,VNM,Vietnam,Soc Trang,1,0,0,0,0,0,0
103474,VNM,Vietnam,Binh Thuan,1,0,0,0,0,0,0
103499,VNM,Vietnam,Lai Chau,1,0,0,0,0,0,0
103472,VNM,Vietnam,Binh Duong,1,0,0,0,0,0,0
103470,VNM,Vietnam,Ba Ria Vung Tau,1,0,0,0,0,0,0
103477,VNM,Vietnam,Cao Bang,1,0,0,0,0,0,0
103495,VNM,Vietnam,Khanh Hoa,1,0,0,0,0,0,0
103467,VNM,Vietnam,Bac Kan,1,0,0,0,0,0,0
103476,VNM,Vietnam,Ca Mau,1,0,0,0,0,0,0
103520,VNM,Vietnam,Thanh Hoa,1,0,0,0,0,0,0
103510,VNM,Vietnam,Quang Nam,1,0,0,0,0,0,0
103471,VNM,Vietnam,Binh Dinh,1,0,0,0,0,0,0
103517,VNM,Vietnam,Thua Thien Hue,1,0,0,0,0,0,0
103480,VNM,Vietnam,Dong Nai,1,0,0,0,0,0,0
103511,VNM,Vietnam,Quang Ngai,1,0,0,0,0,0,0
103484,VNM,Vietnam,Gia Lai,1,0,0,0,0,0,0
103473,VNM,Vietnam,Binh Phuoc,1,0,0,0,0,0,0
103479,VNM,Vietnam,Dak Nong,1,0,0,0,0,0,0
103509,VNM,Vietnam,Quang Binh,1,0,0,0,0,0,0
103508,VNM,Vietnam,Phu Yen,1,0,0,0,0,0,0
103527,VUT,Vanuatu,Malampa,1,0,0,0,0,0,0
103529,VUT,Vanuatu,Sanma,1,0,0,0,0,0,0
103530,VUT,Vanuatu,Shefa,1,0,0,0,0,0,0
103531,VUT,Vanuatu,Tafea,1,0,0,0,0,0,0
